"control","A","B","Day"
37.7844537640743,12.6004912497091,26.0155686754138,"Monday"
36.4155070591526,31.4233078168942,30.8282504115186,"Monday"
31.7630874843767,29.7182975772552,34.3534591970775,"Monday"
24.2817455152373,27.6906148237224,29.9090359195607,"Monday"
43.9312512682326,29.7608875901476,24.5707116042747,"Monday"
32.6044389016658,33.5431594229236,28.7918892229347,"Monday"
25.6164688713717,14.8653950040221,31.5180746967017,"Monday"
25.7716912086538,25.3568602172725,29.4991794655832,"Monday"
9.20854816439156,16.9611015270805,21.235546242071,"Monday"
24.0886028119549,24.0965046803268,25.9954609031803,"Monday"
23.6275999622206,35.1578232663943,23.3827094264724,"Monday"
25.948021518212,14.6799695959207,29.383743162541,"Monday"
13.284782079795,41.9235101528233,32.6657009505947,"Monday"
15.4348609295342,32.4353703625595,21.8823706087303,"Monday"
37.7189424330375,41.566327847779,26.7535615851131,"Monday"
28.304484594748,37.1511808495281,25.2107222697953,"Monday"
31.9197847046897,36.218757866096,29.5125126144832,"Monday"
38.690234118982,33.880113747994,23.5276663960501,"Monday"
49.9257150218267,30.9007719446417,33.2926898551607,"Monday"
24.3691537410452,44.0498401942893,32.2655439096443,"Monday"
21.5977159453657,0,26.4627715337521,"Monday"
36.0868156962181,36.2345366745654,34.039094799751,"Monday"
39.160815349293,42.8969792830106,29.5551128781883,"Monday"
9.85892797052643,26.8582954378462,35.363126514189,"Monday"
31.1117023138984,0,22.5503951954388,"Monday"
11.7790851075097,20.1742530151031,28.6438560083908,"Monday"
12.5180674945108,13.5123780441573,26.8344064229543,"Monday"
0,14.3992883305379,34.7886673921149,"Monday"
32.2933560248201,42.1991510606667,32.8039784590373,"Monday"
48.8933296126769,27.4053686067572,33.2865692021487,"Monday"
6.13072887668977,31.3931672423182,32.8081368021648,"Monday"
22.0589542194011,0,29.7016471625775,"Monday"
0,43.8330894274616,23.0602218410296,"Monday"
11.7243855669309,26.9552415260713,29.7212999073969,"Monday"
0,50.9937825153905,23.265008493812,"Monday"
48.9895086696536,44.6285746442432,28.5223930309503,"Monday"
10.7253813281446,26.4379404386312,30.1779066774944,"Monday"
22.6170515116939,22.8448521079647,31.4241458295032,"Monday"
25.7911397842265,23.5723174398026,26.7025649941813,"Monday"
15.8111813954505,11.6128369972195,27.4774434942583,"Monday"
29.9091872225303,68.7663634415848,26.1425719511037,"Monday"
0,40.4401735015486,39.1864793262233,"Monday"
26.755925146151,37.251797379505,34.4606829878844,"Monday"
57.1975135616876,27.8644550919254,23.0075108586267,"Monday"
27.531178551276,27.5014971263615,29.4169709025642,"Monday"
41.1199741716398,30.6359937145245,31.184580531859,"Monday"
21.1870334466287,49.5969720626493,33.1410445184787,"Monday"
35.2074793690143,42.1596199103863,30.4270168731079,"Monday"
34.4177931794289,25.9503775016482,31.8535320894068,"Monday"
13.8948738423593,0,33.1626380191234,"Monday"
30.3888392339358,27.2162594533824,32.5168591117193,"Monday"
27.0831514381374,13.5726144515645,29.0222364829778,"Monday"
37.0960136188489,30.2751027197079,30.2721736750367,"Monday"
9.75745615291349,34.7340914282541,28.6816012341492,"Monday"
62.7149030890732,30.0720034282346,29.7349520191375,"Monday"
22.206312646408,16.5596369302021,26.4464908799079,"Monday"
39.7844391980924,23.2726399110013,25.8892878193877,"Monday"
63.2898537120233,45.4858177184243,28.8457338354726,"Monday"
37.4600543703497,43.2545850845476,30.7730632675146,"Monday"
64.1573081554462,38.9002180494591,27.5663120824752,"Monday"
31.252571349917,27.1345062689904,29.5176604463262,"Monday"
14.922543942117,33.4203442730858,29.041606410448,"Monday"
37.3029329407749,18.8123681724137,29.3190258528216,"Monday"
20.2908794869012,27.1081095616318,25.7108128648126,"Monday"
19.7976580830892,36.8423817247664,31.9475770759219,"Monday"
34.9535506346776,28.1116910080602,27.3239128948425,"Monday"
0,24.3304700986549,27.7885504620687,"Monday"
24.1776692851462,19.0166135510066,27.5661057364362,"Monday"
29.2019061414169,25.1011092902019,25.2602098318679,"Monday"
9.99086488717539,10.2118322004926,28.145810502261,"Monday"
29.4258553432755,29.7949491483044,28.0173155199256,"Monday"
22.8042039088283,45.9986346328157,28.6565790529971,"Monday"
13.1296402259663,23.1869094382848,26.9674521488471,"Monday"
37.3478434077128,27.3772878748307,24.458609505361,"Monday"
39.720214455646,0,26.7155481477518,"Monday"
32.3525718339372,29.4657883191671,25.7519029777297,"Monday"
32.745867072206,36.8087567651275,29.7889740470475,"Monday"
12.4175254345371,22.4300324751917,28.8235597715903,"Monday"
34.6420365657359,29.2448467157397,20.7899668792731,"Monday"
26.9117622219968,44.8831607753894,30.8644375363593,"Monday"
36.27212618653,15.9680334762749,33.6050860291421,"Monday"
42.9007442559184,39.6707040256627,34.2890912202889,"Monday"
17.1758337229718,25.3751576296146,21.5971708574392,"Monday"
25.7729598827914,16.8607319747085,32.7848270557402,"Monday"
56.911670641825,26.7778829152702,35.2429903444437,"Tuesday"
29.520702363373,23.5915599355941,17.9603772488662,"Tuesday"
32.136504818217,37.8548625196501,27.2479973694869,"Tuesday"
24.2170932672116,32.2173640835912,31.0672891519608,"Tuesday"
22.6071008439727,0,27.4491434723642,"Tuesday"
18.2778444135886,0,24.2977002876725,"Tuesday"
16.8628559673812,0,32.3376907117456,"Tuesday"
42.6608475087279,25.5754261330625,29.4165279228284,"Tuesday"
24.3865633462055,41.3876358988808,24.8639321012274,"Tuesday"
27.1065746315993,17.8258024299609,32.2524364981823,"Tuesday"
11.9238359283668,32.5604105883249,29.2144522928862,"Tuesday"
13.8485207399262,27.3211272924442,30.8733492369011,"Tuesday"
22.6506617589044,23.8110038591166,33.8729659059078,"Tuesday"
9.844974492126,0,30.9083679457219,"Tuesday"
14.4060166649186,43.1098219600589,25.7414283072487,"Tuesday"
29.0909811790988,48.0013115392581,32.1020162089399,"Tuesday"
22.9032702816301,52.7672558536152,29.3666868749907,"Tuesday"
28.398307404286,15.1914407603957,20.4423938400998,"Tuesday"
28.0671184364658,28.6891594875542,25.0225354774026,"Tuesday"
33.4226603017723,20.1214159330886,26.3663356109835,"Tuesday"
25.8061131871531,18.2457479146441,27.9680906567768,"Tuesday"
27.5569792085487,16.018934684567,31.6372852260038,"Tuesday"
50.5034226476737,34.8059634057628,30.4783471835631,"Tuesday"
18.2394372828689,27.7381349737579,22.9991261915063,"Tuesday"
15.0636832332353,33.9500091403457,30.3368538655567,"Tuesday"
6.42623540816214,19.3800884423536,28.9448174795542,"Tuesday"
31.2548012438507,28.211714357804,27.3912369837025,"Tuesday"
32.1478959211826,27.8907353500979,25.9914852265171,"Tuesday"
22.8634083823639,17.3425780898766,28.1444427809041,"Tuesday"
6.88439218057766,39.9337788959138,28.9759442891267,"Tuesday"
51.0181463207192,21.8750574051963,35.5716124269557,"Tuesday"
38.3614542129443,30.5475972141578,25.563902818937,"Tuesday"
22.0980557139596,0,27.1634703868464,"Tuesday"
34.3263552279801,10.7317932925071,28.7986448396174,"Tuesday"
13.502627767544,36.4702015420006,26.5708885284268,"Tuesday"
57.4759764075922,43.6124716596942,29.9029092450993,"Tuesday"
21.484864167235,23.4113619867186,25.5093663722239,"Tuesday"
43.221698907844,65.0777083908158,26.7488798138061,"Tuesday"
27.7337540374108,49.5806639640099,36.874035022096,"Tuesday"
18.554667618087,32.1000171125327,27.3471838747246,"Tuesday"
18.9147443951267,33.9036906711069,27.5513521817791,"Tuesday"
0,39.0360006424335,35.0800594203072,"Tuesday"
46.0718607271084,30.7931755961077,28.135402093354,"Tuesday"
19.8662366415395,22.9601246781456,24.8021305189859,"Tuesday"
31.3640137697276,25.7736125788154,31.8913792317772,"Tuesday"
22.9361583536041,39.5387249590577,29.9123574289763,"Tuesday"
13.4300217542124,36.3239168495896,29.1587256474439,"Tuesday"
25.5828880256155,30.7267159452421,32.0059362277039,"Tuesday"
0,39.7260912153344,35.5440836906113,"Tuesday"
25.746421464975,19.1998619234459,32.5134168754206,"Tuesday"
18.3353921436836,14.7487985787663,27.2127694782944,"Tuesday"
20.9163019885072,34.3709168038072,28.7530564334425,"Tuesday"
16.4559134057099,31.3322266468878,25.469587694716,"Tuesday"
47.1666292515417,15.6469690385831,34.4844374258443,"Tuesday"
30.5733238600223,0,29.6399560427613,"Tuesday"
44.1885613737141,38.1842078923671,30.2659377169675,"Tuesday"
34.2490326947846,14.1880808031608,27.4548699344463,"Tuesday"
32.2161617471708,19.366780400159,25.9025879187052,"Tuesday"
15.5336154009931,36.2878849254612,26.1265895340917,"Tuesday"
47.1607956506414,23.1822161776441,33.5401937060575,"Tuesday"
24.695236062057,44.7797628971816,30.4829397389416,"Tuesday"
11.5736129836619,19.2301418283018,30.3175422643224,"Tuesday"
23.3902078133874,44.9436344526006,30.4316118393563,"Tuesday"
29.8099072162719,25.6362824397823,31.7905969990809,"Tuesday"
12.5267014943965,23.6158288374215,30.0211418232899,"Tuesday"
21.1052046529858,31.9283411087336,37.4423145366357,"Tuesday"
18.1095205065791,0,26.0186555794146,"Tuesday"
12.813744176941,26.6737961546211,28.1723655422338,"Tuesday"
20.0735613670285,20.2939901281003,34.1968834221292,"Tuesday"
0,24.9280323512685,25.507173522705,"Tuesday"
21.7598810504652,56.1704410297061,32.6904986358955,"Tuesday"
17.8876809811376,16.4171040428495,24.8707854729855,"Tuesday"
30.8888153894448,38.4193465531512,23.9363376689817,"Tuesday"
39.194158514729,38.4895279530755,21.6099844388717,"Tuesday"
26.2919407412263,28.5332413069417,28.0162561765152,"Tuesday"
31.4657765726115,19.7256705317277,27.8567015983959,"Tuesday"
49.8488724083839,27.6098658066136,36.8965434758631,"Tuesday"
46.9673673051303,39.1285753911451,26.3047827374466,"Tuesday"
40.9496539816313,44.8852255259448,30.2932123863033,"Tuesday"
14.6696066405295,29.9739405762832,34.9902960855133,"Tuesday"
43.7765760930247,42.4996522150383,33.4558234159447,"Tuesday"
24.6856051373124,0,27.4471572005089,"Tuesday"
0,33.5399287295315,36.7122048281213,"Tuesday"
15.2505685980646,35.1864356112557,25.7870003318011,"Tuesday"
35.4939676133345,22.3231497365944,27.9867251394036,"Tuesday"
28.355982346742,32.5383527304651,32.0326760870773,"Tuesday"
36.316328294865,36.644731484316,29.9024986979883,"Tuesday"
39.0564846288584,26.0344186998144,26.2884745243972,"Tuesday"
25.3946270933073,26.7181325873883,32.0303212718764,"Tuesday"
42.1757156090585,13.4067184059938,32.5056787388747,"Tuesday"
31.8115266336253,12.3489010037831,21.105991887585,"Tuesday"
12.4320590500172,13.4363555397168,33.9976167929821,"Tuesday"
45.8273600154775,20.3761434297721,32.1246358892174,"Tuesday"
39.2478730067776,40.5091637137797,28.4210239497838,"Tuesday"
32.8807269641853,44.852632850996,36.3781711786604,"Tuesday"
31.6690053644523,26.0901579931064,30.3722757777241,"Tuesday"
39.5969390209845,25.2974725301494,28.4785158521603,"Tuesday"
43.6720548903138,22.6884157876381,23.4261691583819,"Tuesday"
23.3153842054964,24.063346538141,29.3784313932859,"Tuesday"
42.8681722730782,38.8237184886182,21.971002904504,"Tuesday"
16.6160378394862,21.0119390405032,30.3113044306134,"Tuesday"
25.0938443432229,18.5769848437894,33.3060963953524,"Tuesday"
28.8644111318373,0,31.0940602216173,"Tuesday"
33.9764421261312,18.3776375904737,24.159966464547,"Tuesday"
27.6705009450686,18.2029778195198,28.4712972760852,"Tuesday"
40.8419101985043,21.7663521107935,25.6213873245787,"Tuesday"
40.4687504312727,33.3333591268644,27.0463896682281,"Tuesday"
26.2148422110707,37.3829826776475,27.4398204823911,"Tuesday"
15.8218033868226,56.1844287515901,29.7589283882591,"Tuesday"
21.3198280559442,24.1305610024932,23.4372613671566,"Tuesday"
34.1318250806945,12.2836155404582,30.3061895001666,"Tuesday"
26.5604251958237,28.1317286711065,27.2631335152404,"Tuesday"
25.8512357080603,0,28.1563214335324,"Tuesday"
39.2937924018616,21.5113203625234,23.6967368580316,"Tuesday"
13.8579964263759,33.9432432130988,24.5751409671684,"Tuesday"
7.106622783783,44.0201028441933,22.6398060685425,"Tuesday"
0,22.623459404992,31.4452136481739,"Tuesday"
27.8110601375069,26.7453549215452,27.0718881217288,"Tuesday"
23.4873263709463,40.7432521141689,32.7168985007594,"Tuesday"
43.6794659778743,27.329889173558,29.5712839734837,"Tuesday"
33.4845023974488,17.0945844905519,30.3001970015183,"Tuesday"
21.0734883798503,32.6762380864833,26.4574193971737,"Tuesday"
10.7401893225539,18.8805078816296,24.8525715592821,"Tuesday"
32.9091396626451,34.2388858308602,27.0324164369344,"Tuesday"
43.6060238270639,33.5531859100234,24.9484233120837,"Tuesday"
12.9416274248856,0,30.2205364137545,"Tuesday"
20.534482934542,26.5278410464285,34.4248531248839,"Tuesday"
30.4905983761866,27.7005331860535,34.8362846632549,"Tuesday"
32.0931568487719,15.1051363389572,30.0102899360425,"Tuesday"
14.6164647769478,34.1292721080571,31.4846423547741,"Tuesday"
14.7860068063907,37.066331010357,23.9740951629813,"Tuesday"
0,34.0504429362403,30.1483002138756,"Tuesday"
51.059905329214,36.3402375453445,26.7622822171228,"Tuesday"
35.117587212078,31.1951666183476,30.1501952233436,"Tuesday"
39.7127386980758,31.3126902258349,25.6291089054149,"Tuesday"
0,40.50580822952,29.7940433802261,"Tuesday"
50.6189497901053,24.9382402674217,25.9444326276679,"Tuesday"
37.7826001436793,45.2947015321563,29.8817783745714,"Tuesday"
27.0504327795427,37.3623103091175,28.5217023387754,"Tuesday"
16.0091150060395,37.878505720779,25.2705040705184,"Tuesday"
29.4798207647997,28.9028863574371,33.8372754621253,"Tuesday"
18.5832592501617,35.2701293006878,18.9154879793154,"Tuesday"
33.0148684997719,24.2922293665965,31.1476419189207,"Tuesday"
44.085682745495,23.868843189673,27.7711010539476,"Tuesday"
20.0825196993235,13.5098752865387,19.2346954703308,"Tuesday"
32.8145531543737,25.1712812819081,32.1850207058087,"Tuesday"
41.2766335564527,24.4432432253445,25.0807858069636,"Tuesday"
25.9210072684184,0,36.7411078573288,"Tuesday"
14.1552135577657,0,31.7068934790148,"Tuesday"
26.1684451812084,38.6350338972881,34.73534177314,"Tuesday"
25.1416652976641,31.6327603984433,27.1757963521699,"Tuesday"
22.1067776924578,33.2574795630755,32.7833684062459,"Tuesday"
35.7239815237391,30.8379055112143,33.7919888589318,"Tuesday"
30.6924870832673,20.5059151346448,31.8762783675531,"Tuesday"
26.2071453963644,24.9153548767942,31.0068828763515,"Tuesday"
24.7861633335623,36.0637050027665,25.2530333057966,"Tuesday"
41.4100147387365,18.1043237573536,31.7050324587406,"Tuesday"
23.1220142756126,36.0733309197832,32.3060326026151,"Tuesday"
31.8977302106039,25.5105380563788,28.7757727542274,"Tuesday"
20.034323292489,28.388986414266,28.0047468423912,"Tuesday"
5.14013093430236,0,29.7758296418455,"Tuesday"
29.5938077038786,26.0855771386623,25.6246679402554,"Tuesday"
41.128382935594,47.9912896033742,28.0842646761477,"Tuesday"
26.6991231832456,27.5834519559881,23.3426481175416,"Tuesday"
35.5315011274182,28.5893120284506,34.9061023730073,"Tuesday"
21.7147254057399,23.4333174440869,25.2233762504976,"Tuesday"
23.2458738457745,22.3023581641363,29.4637638220396,"Tuesday"
0,21.1451814698477,32.3891713245768,"Tuesday"
28.0840478764253,41.2976982547949,32.3124930853613,"Tuesday"
21.2124317220191,34.9785890350695,24.6191014527555,"Tuesday"
23.8609069039563,26.2530965351474,28.5964938391127,"Tuesday"
18.370597521099,46.5883507775383,30.0980461015638,"Tuesday"
30.9779605290457,41.2082796839844,29.8566446027482,"Tuesday"
38.0962299044291,0,24.7145637656842,"Tuesday"
22.8619638360355,30.3578566095903,32.6071504837706,"Tuesday"
34.2081351153001,36.6816158545312,24.90647195019,"Tuesday"
54.3992089670863,30.9108892855952,30.3721982540814,"Tuesday"
37.0206168867824,18.8299533766178,28.9482198038045,"Tuesday"
21.6717847519345,20.7374785802327,30.2884132566882,"Tuesday"
31.7834343085958,27.0382522301888,31.0348547350866,"Tuesday"
25.1594045807666,32.4109837806106,30.7123229920897,"Tuesday"
20.8087518091535,24.6732763551032,27.7377020461302,"Tuesday"
28.5353755606991,0,33.9708979422994,"Tuesday"
44.4522485340996,38.3435254978192,28.5616556205244,"Tuesday"
33.5280328341225,38.5016197103795,28.8013130068346,"Tuesday"
34.3309465166039,36.4334776611759,19.0068246188648,"Tuesday"
27.5946670479376,26.8193501608635,28.809995956354,"Tuesday"
51.4469944172928,24.0672530502809,31.4419007330497,"Tuesday"
15.1989246989702,11.4503277276684,26.26666633263,"Tuesday"
31.3103626567972,31.769974940759,32.2529130003069,"Tuesday"
21.1270585257128,0,22.8447477509863,"Tuesday"
11.9267835951813,16.2562376719092,24.1364138663687,"Tuesday"
20.3137483267161,26.142747444727,33.8029635229944,"Tuesday"
21.6003594375005,15.8153008881057,30.2351951087545,"Tuesday"
39.6853450726954,29.4158898647774,26.392938980499,"Tuesday"
21.2005441870036,33.4360443059282,32.0500095867769,"Tuesday"
37.3852563343125,23.0942596355526,30.005981772019,"Tuesday"
13.5892632561972,17.839515354366,23.3110807199491,"Tuesday"
33.4253563416757,17.0566021836937,26.5874531164524,"Tuesday"
28.9072993195913,30.3812461516511,17.2625064275591,"Tuesday"
54.1283469905798,10.9067274895578,29.2572001952137,"Wednesday"
27.847323688244,12.5516306714003,23.6719194763732,"Wednesday"
14.012456786796,21.307047333529,23.2501547340744,"Wednesday"
17.7790072164241,0,27.6517439672577,"Wednesday"
23.9188516000287,25.6885985513554,25.4278415932937,"Wednesday"
21.5734712650986,0,30.6534037708393,"Wednesday"
41.0575547182756,20.8511232182112,24.4226865437783,"Wednesday"
0,21.1981938509472,33.217531082875,"Wednesday"
32.6012827869917,0,28.504424265953,"Wednesday"
32.8533280850898,29.6283983708896,27.466978399456,"Wednesday"
28.3657081992154,26.3275603645123,28.9234714895433,"Wednesday"
19.3143179624204,12.4279398962037,29.2871179054143,"Wednesday"
34.0784143915577,24.9161686071087,35.0126814001513,"Wednesday"
26.3548631472101,45.8585795323789,24.5043710118343,"Wednesday"
21.18570407884,20.2154797616907,29.8903112094832,"Wednesday"
26.4027557013795,29.2660970222751,27.5897641389301,"Wednesday"
23.0144029810958,19.0539840387487,24.8767300060179,"Wednesday"
41.0091479324547,18.3702579504197,28.1274453867821,"Wednesday"
17.7551918424393,19.8969850622854,23.7032522699652,"Wednesday"
33.868611857219,42.1514601730215,33.4946085131708,"Wednesday"
33.1734718243336,25.1931624924137,25.9362164111745,"Wednesday"
30.0833384669364,16.9293678942152,29.9181030727832,"Wednesday"
31.5142383186237,39.7357013250808,34.4258394709924,"Wednesday"
11.1821098645838,17.1507899646597,32.5976642757174,"Wednesday"
42.5471399925275,0,38.9229094606014,"Wednesday"
35.7170315235451,20.1776517762631,37.3913559055549,"Wednesday"
13.3641879591053,41.0839604278494,31.0996363085353,"Wednesday"
36.49363779588,35.2982803114394,27.8481210167504,"Wednesday"
28.7120605298461,22.4074422116169,30.8832100295996,"Wednesday"
19.5214724940234,53.5112394211641,29.7820548896887,"Wednesday"
33.7974630240576,12.5629818241474,24.6085295786079,"Wednesday"
32.2191458145073,19.2152834445056,33.6072059208449,"Wednesday"
43.1358334310207,16.2387942330357,23.8437206583661,"Wednesday"
10.1946674912159,24.8781401303706,27.5211801153859,"Wednesday"
15.1032939388358,28.5493480902989,24.3598739267708,"Wednesday"
36.4271364118083,17.9299515033422,33.6884280770889,"Wednesday"
30.6312601036533,34.6314539185393,24.3795915668165,"Wednesday"
42.6994447494473,41.3849696088811,27.0423078985546,"Wednesday"
27.9392980991671,10.7980948864177,27.8666901547908,"Wednesday"
22.4002400736391,20.5173765622569,29.4399840312402,"Wednesday"
26.8498637815735,38.0927845133859,30.3213555849453,"Wednesday"
35.5454713603367,35.9167323537048,27.9565277478697,"Wednesday"
38.7737841738819,23.5349888616534,27.9400020646155,"Wednesday"
26.3298757359434,35.1777333446798,24.6670865679672,"Wednesday"
10.478050625002,23.7803749076752,26.9339827902497,"Wednesday"
26.2152071654566,37.0457069936563,29.3218930661456,"Wednesday"
17.1894148626646,0,22.5663090261403,"Wednesday"
27.9912360016443,10.8798565144818,30.040646843064,"Wednesday"
30.9330538597565,18.6321074808072,22.4969656548688,"Wednesday"
5.65693786348107,0,28.0992444716358,"Wednesday"
22.4195373018425,26.3565937381625,31.5125382725834,"Wednesday"
47.7093587497262,19.6642258955209,28.8768782301432,"Wednesday"
18.9053513345262,41.4168227703675,27.7491366179234,"Wednesday"
32.1494401678579,44.1434680655086,34.0032682667144,"Wednesday"
16.4180057822692,51.0488585873046,25.00195586986,"Wednesday"
35.5956331480401,18.9405156549652,27.787450684813,"Wednesday"
36.6929958427968,26.7215640018502,25.7802950089873,"Wednesday"
43.0563520964461,25.2172420328483,35.1533529531327,"Wednesday"
24.2998839064167,36.3527596267063,22.8891694442655,"Wednesday"
33.4209849055681,24.5330709764015,26.0261477860705,"Wednesday"
42.9093068772247,25.7383256586595,31.1562231387214,"Wednesday"
28.0357166233079,0,23.5190672930909,"Wednesday"
13.4060379925587,17.1409895464155,28.4619399698584,"Wednesday"
46.1127561421923,24.5105443031668,26.9231704145274,"Wednesday"
0,32.9668033181818,35.8696712422973,"Wednesday"
