"Friend","Togo","PerctOff","Year"
0,0,0,"Fourth Year+"
7.3816087872147,0,0,"Fourth Year+"
6.37314201561379,12.2769712313653,0,"Second Year"
8.13032211157267,0,8.47834188525025,"First Year"
9.03841956264709,0,6.51667736223335,"First Year"
9.15167066670263,0,0,"First Year"
0,0,0,"Fourth Year+"
8.99126262161617,10.1841830884262,0,"Third Year"
6.3503525222002,11.3138425906399,0,"First Year"
5.41343453842897,0,7.35972418674476,"Fourth Year+"
0,0,10.1211378936419,"Third Year"
8.76565904449814,0,8.06196198017211,"First Year"
9.37707303293794,10.6300278616403,11.8634978556548,"First Year"
7.02783019717668,14.8520876943846,7.32353457617285,"Second Year"
5.68959355195193,0,0,"First Year"
11.7983135576291,0,0,"Third Year"
11.952939699556,11.0331725564587,0,"Second Year"
6.58598001670228,11.038056661722,0,"Second Year"
5.70843058219489,0,0,"Fourth Year+"
6.39612705532692,10.2931899066766,0,"Third Year"
5.72147310589984,10.4340775978593,0,"Third Year"
10.4098539951917,0,0,"Third Year"
0,0,0,"Fourth Year+"
9.251989737157,10.3869105173095,7.39201569879558,"First Year"
0,0,0,"Fourth Year+"
10.3610507279324,0,8.8887655293565,"Second Year"
0,0,10.3619231981518,"Third Year"
0,0,0,"Fourth Year+"
10.3008383862672,13.9741197340713,7.52640678045641,"First Year"
8.60668356985574,0,7.96585347011613,"First Year"
9.19035486636907,0,9.92229617131265,"Third Year"
13.4204293985635,10.9032938990269,0,"Second Year"
8.99886820507618,14.4257901938474,7.89832815226948,"First Year"
0,0,7.19824820678804,"Third Year"
7.15340255272155,11.6809226677767,0,"Second Year"
14.2920474788578,10.1074664516534,12.4224076068973,"Second Year"
0,0,0,"Fourth Year+"
5.1512349233522,11.5592056925919,0,"Third Year"
0,0,0,"Fourth Year+"
11.0566756897778,0,0,"First Year"
10.5020053096175,0,0,"Second Year"
8.15945295258354,12.2282523050757,6.37436249591344,"Third Year"
9.84253964716127,16.6381722899194,10.7537619341687,"First Year"
9.84481523110126,0,0,"First Year"
11.4158283848413,0,7.25448632901423,"Second Year"
6.67988983862642,0,9.00326803380917,"Second Year"
11.5621050168364,0,0,"Third Year"
0,0,0,"Fourth Year+"
7.37046546917462,11.7601855790481,0,"First Year"
9.4845708231166,0,0,"Fourth Year+"
0,0,9.04187849343258,"Second Year"
0,0,0,"Fourth Year+"
10.6494846283353,0,0,"First Year"
0,0,0,"Fourth Year+"
10.1494762024471,0,6.33182956567053,"Second Year"
0,0,0,"Fourth Year+"
6.23212552510392,11.5600860682715,6.53120480783603,"First Year"
5.87998299440966,0,0,"First Year"
0,11.7176107340601,7.36122516040669,"Second Year"
12.8683383025864,10.0374722933895,6.92846298011279,"Second Year"
10.7428846379279,0,0,"Third Year"
8.10918418014134,12.0871455098352,6.84730814048361,"First Year"
0,13.33145205738,7.0955325351696,"Second Year"
6.51470658460941,12.9721728845839,0,"First Year"
0,0,0,"Fourth Year+"
7.00642563390506,0,0,"Second Year"
9.66767089606274,0,8.59294774931065,"Second Year"
5.23656072120089,11.1476618720698,8.53173303582304,"Third Year"
12.6886332898273,13.1226760064157,10.4668184152167,"First Year"
8.77646650420278,0,6.78780737190575,"First Year"
13.1155391420681,0,0,"First Year"
8.75413131724469,0,0,"Second Year"
5.88769732789518,12.2859792123974,6.61904423558292,"Second Year"
0,10.0992641129324,10.9839313935167,"First Year"
0,0,0,"First Year"
14.4697576438705,0,0,"Second Year"
0,0,0,"Fourth Year+"
5.61567876667252,0,0,"Third Year"
17.2611314820938,10.7230008570587,7.05121401435314,"First Year"
0,0,0,"Fourth Year+"
8.69995435493192,0,8.38855602252624,"First Year"
0,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
10.2045780349732,12.6687156299125,0,"Second Year"
9.22748920079118,0,0,"Third Year"
11.5075231100798,14.5286753830391,7.16133378092858,"Second Year"
0,0,0,"Fourth Year+"
0,0,0,"Third Year"
5.86797906525427,0,0,"Third Year"
7.35715186532827,12.4155954311916,8.71068280694145,"First Year"
7.64634862882733,10.1245684856047,0,"Third Year"
9.60093131462454,0,0,"Second Year"
5.78434370395557,0,6.71044288135604,"Fourth Year+"
10.1231002250606,0,8.02614105131496,"Second Year"
9.25102103524889,10.2547504290395,7.88155074842137,"First Year"
8.15592098685511,0,0,"First Year"
7.85479713655223,0,0,"Fourth Year+"
7.92685858302073,0,0,"Third Year"
5.66921808519675,0,0,"First Year"
10.8925201258642,11.0037916545869,7.36264641750769,"Second Year"
6.85640308819816,0,0,"Third Year"
8.39194127274706,10.1276537059306,7.18177693967051,"First Year"
13.7934384814187,0,7.08832004176534,"First Year"
5.98427401690605,10.0352818231111,7.90501192767582,"Second Year"
6.06568239833644,0,0,"Fourth Year+"
9.67597744428287,0,0,"Third Year"
7.13317983910783,0,0,"Fourth Year+"
8.6995751185143,0,0,"Fourth Year+"
11.8332673495528,12.8273819882689,0,"Second Year"
10.9132644697725,13.7449049775966,7.57026265483096,"First Year"
0,13.1365228038336,11.4080627679585,"Second Year"
7.77315987019243,0,7.42639633156585,"Second Year"
7.86533810254707,0,0,"Third Year"
5.58091637542461,0,0,"Fourth Year+"
9.78144186773509,0,0,"First Year"
9.82475347142767,10.1301332965134,10.8772134974412,"Second Year"
9.1998497406937,0,0,"Third Year"
9.99069716094203,0,0,"Third Year"
0,0,0,"Fourth Year+"
7.21476700497939,0,0,"Third Year"
8.15289396440949,0,6.84782286652972,"Second Year"
9.2100702605877,10.0295700778599,0,"Third Year"
0,11.5899821823829,12.284153621091,"Second Year"
0,0,0,"Third Year"
0,0,0,"First Year"
7.74650711551576,0,0,"Second Year"
5.41787443721452,0,0,"First Year"
10.8105523820132,0,0,"First Year"
0,10.0356990499763,6.16521206235613,"First Year"
6.11292692267353,13.9824554900147,0,"Second Year"
7.95139808359678,0,9.35277382511458,"First Year"
0,0,0,"First Year"
9.75840514797465,0,0,"Third Year"
9.7376280129435,0,0,"First Year"
10.0896871004726,0,0,"First Year"
8.20861377791068,13.3908130285422,9.28767387556956,"Second Year"
10.0966935456428,0,7.5292068332931,"Second Year"
0,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
12.9620806335758,0,0,"Second Year"
8.09220312254985,0,7.93316795670662,"Third Year"
10.8695308692513,11.7289367984896,0,"Third Year"
0,0,0,"Third Year"
5.27372213819485,0,6.7308992793259,"First Year"
0,12.4097367062358,0,"Fourth Year+"
0,0,0,"Fourth Year+"
12.2383816880688,14.4263063814862,7.46990928972748,"Second Year"
14.1862807375476,13.4495052748401,8.18348901063452,"First Year"
7.37297768650911,0,0,"Second Year"
8.29530187224815,0,0,"Fourth Year+"
6.26469613074661,11.6925022850864,7.50264039916751,"Second Year"
0,0,0,"Fourth Year+"
9.59150279349826,0,7.02028019413051,"First Year"
0,0,0,"Fourth Year+"
7.75390442025087,11.9275645113421,10.8874340560377,"First Year"
0,12.9640001606084,11.0600445652304,"Second Year"
11.9694859687905,0,0,"First Year"
9.51196036502028,12.947764645621,0,"First Year"
0,0,8.94175532799648,"Third Year"
8.59447798017691,11.3077459451527,7.7842422440673,"Second Year"
10.782777669016,10.5162116789349,0,"First Year"
5.91617092394549,12.4830119603028,0,"Third Year"
7.41432166073371,0,0,"Third Year"
12.3446187858623,0,8.52877434405542,"Second Year"
0,11.2504818444696,0,"Fourth Year+"
0,0,0,"Fourth Year+"
5.67747017204,0,0,"Third Year"
5.81837851368452,0,0,"First Year"
12.2135177381164,0,0,"Second Year"
17.3938123950823,14.5764544296061,6.38430037660444,"First Year"
0,0,0,"Fourth Year+"
5.06359876242918,0,11.2723448856417,"First Year"
12.3775784394269,13.4080848193559,0,"First Year"
0,0,0,"Third Year"
6.7655688524234,11.1652898769854,8.40281184367471,"First Year"
9.93722166054901,13.5070699209961,7.14248345206117,"Second Year"
10.6070323059679,0,11.9421820954511,"Third Year"
10.6291789521841,0,0,"Second Year"
7.7995520167092,0,0,"Second Year"
5.16527754659139,11.5014169360286,0,"First Year"
8.61222578594765,14.3824675461155,0,"First Year"
0,0,0,"Fourth Year+"
8.58787608247484,0,0,"Third Year"
5.41847364484818,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
8.90680292269409,0,0,"Fourth Year+"
10.9880387217119,10.3523280071126,10.9295767797555,"Second Year"
5.24561183748162,0,0,"Third Year"
10.0139298438763,11.1474937351897,8.93968475023015,"Second Year"
8.50657868215992,0,11.3006901455747,"First Year"
0,0,10.1473301597857,"First Year"
9.84384396769745,0,6.97996703207096,"Second Year"
10.345200093586,12.4071891912819,7.09173053528559,"First Year"
11.6411048183718,10.8418993035395,0,"Second Year"
10.6906092793595,0,6.11716735404105,"Third Year"
7.41176691365132,10.3022466035665,0,"Second Year"
6.14982894483101,0,0,"Fourth Year+"
7.63043377250998,0,8.57758663474585,"First Year"
6.48287269370142,12.6746264301948,0,"Second Year"
8.20756311565953,12.2408670163772,8.25245120003578,"Third Year"
0,0,0,"Fourth Year+"
7.90294476591557,0,0,"First Year"
8.05101739232631,0,0,"Fourth Year+"
0,0,0,"Third Year"
0,0,0,"Fourth Year+"
5.2669667667432,0,0,"Second Year"
11.1589521968915,0,9.95381452185661,"First Year"
0,0,0,"Third Year"
0,0,6.63637004538131,"Fourth Year+"
5.17766642195536,0,0,"Third Year"
10.0222072564594,0,0,"First Year"
0,0,0,"Fourth Year+"
6.0962605777061,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
0,0,0,"Third Year"
8.01553732897793,0,10.1547244294308,"Second Year"
6.11329969664333,0,0,"Third Year"
0,0,0,"Fourth Year+"
11.1920400905737,11.0608269542236,7.87118780863896,"First Year"
0,0,0,"Fourth Year+"
7.65157424150391,11.3740595216208,0,"Second Year"
5.36769760882168,0,0,"Fourth Year+"
9.26548886995365,10.3772898718885,0,"Second Year"
7.42082185392965,0,10.3976625665969,"Second Year"
12.6385196677871,0,6.21775589560426,"First Year"
13.2120178133969,0,0,"Third Year"
11.9466180936989,10.5589724661944,0,"Second Year"
5.27570738441586,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
9.25607596372234,0,0,"Third Year"
5.96968067702265,14.7317527537948,0,"Third Year"
11.4295310681664,16.5367311019069,6.73409748239322,"First Year"
11.3968306786404,0,6.73926938961617,"First Year"
6.8586134477516,12.7484611131701,7.86247632887997,"Third Year"
14.6608448655291,0,8.33142554978727,"Second Year"
0,0,0,"Third Year"
8.08142115852403,13.0896812397644,7.18426807173224,"Second Year"
6.71435289139314,0,0,"Third Year"
8.00263693844241,0,0,"Third Year"
12.8513901139378,11.5932964775058,0,"Second Year"
0,0,0,"Fourth Year+"
7.52718836950969,0,10.5686398436629,"Second Year"
7.40381247067402,0,0,"Fourth Year+"
5.65404433104703,0,6.36766982869274,"First Year"
7.47624961385755,0,10.1022226422458,"Second Year"
5.99497088669831,0,9.62197851434252,"First Year"
7.23599186903856,0,0,"Third Year"
10.0263108699371,0,8.6685344238329,"Second Year"
9.91664970525648,12.8098366382878,0,"Second Year"
6.75211547453196,0,0,"First Year"
11.2611158724196,0,0,"Third Year"
6.78505807903789,0,0,"Fourth Year+"
8.59038429946095,11.1131900996108,0,"Second Year"
5.2888712423587,0,0,"Fourth Year+"
7.91299522609414,0,0,"First Year"
0,0,0,"Fourth Year+"
6.53223646739333,0,0,"Fourth Year+"
13.1392945409143,0,6.6548218680164,"First Year"
11.1691526834304,12.366182871079,7.17687402349126,"Second Year"
0,0,0,"Fourth Year+"
7.07690598080654,12.022532325172,0,"Second Year"
8.06097807352855,11.1389253312702,8.56937960324432,"Third Year"
0,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
7.39990796687936,0,13.4630977260655,"First Year"
7.77254983354594,0,0,"First Year"
5.28350369272176,0,0,"Fourth Year+"
9.73625788628044,0,0,"Third Year"
6.42722234083798,0,0,"Third Year"
0,0,8.30950224950451,"Third Year"
8.6527110134364,0,9.00951105011348,"Third Year"
0,0,0,"Fourth Year+"
10.7683707107073,10.9345684475454,0,"Third Year"
9.15646162644714,0,6.35749696726551,"Second Year"
12.6202161257724,10.8218783914079,0,"First Year"
9.39806358791351,11.2947763987383,0,"First Year"
0,10.0988322746339,0,"First Year"
9.72658428615604,0,6.44514967702358,"Fourth Year+"
14.571516614434,12.2900593863361,0,"Second Year"
9.14181043490984,10.0803742815904,6.81272817692312,"First Year"
10.5156543994113,0,7.47514775113873,"Second Year"
6.73267365007935,0,8.04116005657433,"Third Year"
5.56932209388092,0,0,"Fourth Year+"
8.70751824932369,0,0,"Third Year"
8.83804051024709,12.5507456694119,0,"Second Year"
5.02678419628933,0,0,"Third Year"
9.03085342851041,0,10.7935169291661,"Third Year"
0,0,8.0937996233706,"First Year"
0,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
6.88140516185681,0,0,"Third Year"
6.21679100329989,0,0,"Fourth Year+"
7.00556859892513,10.5734892998584,0,"Third Year"
10.7310291952528,0,8.64014906705513,"First Year"
8.5187630549792,0,0,"Fourth Year+"
8.15754373098258,0,0,"Third Year"
9.80127059244671,10.0090648633456,9.13764433378946,"First Year"
11.3316808200267,0,6.46116485285339,"Second Year"
0,0,0,"Fourth Year+"
13.8584376687321,12.8400074741207,0,"First Year"
0,0,0,"Fourth Year+"
0,11.5890042671412,0,"Third Year"
0,10.4003558376381,7.99078260026765,"First Year"
6.55911379946487,0,0,"Third Year"
13.6270847627224,12.9871438477863,0,"Second Year"
5.04018218913388,11.8885228570635,6.26120092561189,"First Year"
12.5213189867058,0,9.129259054156,"Second Year"
12.2796268312909,15.2028224008435,0,"Second Year"
0,0,0,"Fourth Year+"
10.2773182731855,0,9.76548709790177,"First Year"
12.1274039456783,11.5383397817161,0,"Second Year"
6.67544403098529,0,0,"Third Year"
11.4933921272133,0,8.69971848869334,"First Year"
0,14.1632723568654,0,"First Year"
0,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
9.17396175655429,0,6.10347295706391,"Second Year"
12.4010964537465,11.5343989606116,6.77026484954686,"First Year"
6.17375537858373,10.6984851440708,10.992722064135,"Second Year"
12.0880731079269,0,8.74284131204524,"Third Year"
7.70842185906405,0,0,"Second Year"
5.5407962142726,0,0,"Second Year"
0,0,0,"Third Year"
7.1239922463988,0,0,"Third Year"
6.40908774265815,0,9.4679192664526,"First Year"
8.29482467014377,0,6.1973703793345,"Second Year"
0,0,0,"Fourth Year+"
6.62635116051226,0,0,"Third Year"
9.76938756786946,11.4713527838087,0,"First Year"
10.6129808176605,12.7247558873418,6.98524671944048,"First Year"
11.5798992087144,0,0,"Second Year"
0,0,0,"Fourth Year+"
8.85870039885984,15.9315542553603,8.32632689339857,"Third Year"
0,0,8.33391023613044,"Second Year"
6.82942838547684,0,0,"Third Year"
12.9264426003614,10.6452218975369,0,"First Year"
5.7016908597297,13.3945369546044,7.01516434439304,"First Year"
10.0497945936796,0,0,"Second Year"
9.34191709329678,0,0,"Second Year"
6.30819652308355,0,0,"Third Year"
6.4396469354206,17.2511071878975,7.06919629119429,"Second Year"
14.4430975340786,11.9064908514407,7.60876038767229,"Second Year"
0,0,0,"Fourth Year+"
0,0,10.8415005440862,"First Year"
6.05504928256131,0,8.5301701092611,"Second Year"
9.03086910297138,12.5455775772794,6.14127675408156,"Second Year"
12.6332725020141,0,6.81239594212133,"Second Year"
7.55079221276511,0,0,"Third Year"
0,0,6.82539593130451,"Fourth Year+"
5.15449948441112,0,0,"Fourth Year+"
5.06037872895215,0,7.93127595929141,"Second Year"
9.33214977232507,11.3395881826163,8.774507065308,"Second Year"
0,0,6.00610603190468,"Fourth Year+"
10.3356127246803,10.1996703728149,11.3019675944749,"First Year"
12.3814736863062,13.1364841849119,0,"First Year"
0,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
8.0738316034531,16.3968139634038,6.77501515624303,"Second Year"
8.22364903411707,0,7.95540444063366,"Third Year"
7.88801285706761,0,0,"Second Year"
12.3138385130275,0,0,"Second Year"
7.13277518395494,0,6.95918200644244,"First Year"
0,0,0,"Fourth Year+"
7.61530045888627,11.7977292009518,6.31479232508189,"Second Year"
8.94979765767206,10.100862988997,0,"Second Year"
9.42635304445214,0,0,"Third Year"
11.1161882375888,12.2636341686414,10.2793210998132,"First Year"
7.86682680182368,0,8.4279772641361,"Third Year"
12.8266730945535,0,0,"Third Year"
11.2165752067538,10.8678435720284,0,"First Year"
0,13.1884447239785,6.48195821684506,"Second Year"
0,0,0,"Fourth Year+"
6.12592561851155,12.6251029978473,0,"Third Year"
8.48513964707209,0,0,"Second Year"
8.96290580295793,12.5179493448762,10.5955122409133,"First Year"
8.18326590873454,0,0,"First Year"
0,0,0,"Fourth Year+"
0,13.9672146468261,0,"Third Year"
0,0,0,"Fourth Year+"
8.3473698796819,0,0,"First Year"
8.00778111808322,0,8.3181093721274,"First Year"
8.82733350335578,12.863758474322,10.801506329855,"Second Year"
6.91638791872407,0,0,"Second Year"
7.06811647539254,10.1962856368621,7.70360529192125,"Third Year"
5.76695490733044,0,0,"Third Year"
0,11.4759901069623,6.0747272314015,"Third Year"
0,0,0,"Third Year"
8.73606766525956,0,9.33862029180515,"First Year"
11.9622069083271,0,0,"First Year"
0,0,0,"Third Year"
10.9793771415387,0,0,"Second Year"
11.9262166971503,0,6.10888688912025,"Second Year"
5.77912671926525,14.3194284080701,0,"First Year"
11.4928328691625,13.5965819619448,0,"First Year"
5.80093785711878,0,0,"Fourth Year+"
5.16289213750147,11.7953640513686,0,"Fourth Year+"
7.85721387007383,0,0,"Third Year"
7.2932415586156,0,0,"Fourth Year+"
6.28323299902242,17.2097214587254,7.45287068365511,"First Year"
0,0,0,"Fourth Year+"
6.80144363310925,0,0,"Fourth Year+"
5.12108623887227,0,0,"Fourth Year+"
0,0,6.41847170914498,"Fourth Year+"
8.06463270362243,0,0,"Second Year"
0,0,0,"Third Year"
0,0,0,"Third Year"
7.90699930153586,14.424186251177,0,"Third Year"
0,0,0,"Third Year"
7.87898943524641,0,7.02623537193309,"First Year"
0,0,0,"Fourth Year+"
9.79842323091672,11.6694076620787,7.64733091634764,"Third Year"
0,10.8568126022168,6.0768807424454,"Fourth Year+"
10.1945746574089,0,7.25771745203191,"Second Year"
8.36815929827774,13.4736683141777,7.06314665055441,"First Year"
0,0,0,"Third Year"
10.7109876576778,12.313369415294,0,"Second Year"
8.2316717116952,0,10.6455789740253,"First Year"
6.14087833258188,0,0,"Third Year"
8.05651533345875,13.7787871703141,0,"First Year"
6.88710283073356,0,0,"Fourth Year+"
5.92444536681474,0,0,"Second Year"
0,0,0,"Fourth Year+"
6.38684233671173,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
0,0,0,"Third Year"
0,0,0,"Fourth Year+"
11.8456630015641,13.3322909284449,6.06576796233781,"Second Year"
7.23151127143666,0,0,"Fourth Year+"
5.67790731276205,0,0,"Third Year"
9.04382491498446,0,8.93932737363671,"Second Year"
7.25824229768643,0,0,"Third Year"
7.01970587931159,0,0,"Second Year"
8.50099651666957,0,0,"Third Year"
0,11.0176298857675,6.60355416760019,"First Year"
7.33439419981895,0,0,"Third Year"
10.0005933884424,0,6.88824533474467,"First Year"
0,0,0,"Third Year"
8.79771142527006,0,6.91795133530792,"First Year"
0,0,0,"Fourth Year+"
10.5256998847975,12.8304049275949,6.35098475512595,"Second Year"
0,0,0,"Third Year"
14.0715376029254,10.0563421516893,9.71492690161156,"First Year"
11.8014964528135,0,0,"Second Year"
6.99756244989282,10.1395337434395,0,"Second Year"
0,0,0,"Fourth Year+"
6.83812473048999,10.4664267484141,0,"Third Year"
9.20639849327082,0,0,"Second Year"
9.61780177781813,0,0,"Second Year"
16.052148401752,14.1081179149236,7.17718193382444,"Second Year"
9.27146944392533,0,10.0771191850425,"First Year"
7.66393658285681,0,0,"Second Year"
9.69058166673776,20.3965908603962,0,"First Year"
15.9878877450048,10.1711137729814,0,"First Year"
13.7563611743113,10.8899636412585,0,"First Year"
0,0,0,"Fourth Year+"
9.50056909880401,11.6612130930978,0,"Third Year"
9.45937676605952,10.8003115379128,0,"Second Year"
10.6421795575648,11.5512424022203,0,"Third Year"
7.7896426350618,0,7.46630994251618,"Second Year"
0,0,0,"Third Year"
11.032457274709,10.9144763778036,10.0939916441988,"Second Year"
7.79952551295849,0,0,"First Year"
10.6826465650693,12.3754039636328,0,"Second Year"
8.41211240177966,14.2174600485723,8.9491579322332,"First Year"
11.3490800658882,10.773775679927,7.45413025627749,"First Year"
0,0,0,"Fourth Year+"
10.1275434628151,0,0,"First Year"
7.47097218928489,0,0,"First Year"
9.26939566379045,13.5294245636987,8.98436981402095,"Second Year"
5.93209049330207,0,0,"Fourth Year+"
17.5939941897183,12.9300545123648,0,"First Year"
0,0,0,"Fourth Year+"
11.9891975751424,10.7636716045024,0,"First Year"
0,0,0,"Third Year"
10.4072773461012,0,8.11073143919049,"Second Year"
0,0,0,"Fourth Year+"
10.2407744672662,13.7547877651667,9.35298384427799,"First Year"
6.77169579835587,11.1323075137947,0,"First Year"
13.2796185362877,0,0,"Third Year"
7.25348390705188,0,0,"First Year"
9.6530859848509,10.2091628895768,6.15134003854324,"First Year"
0,0,0,"Fourth Year+"
0,0,0,"Fourth Year+"
7.75373719765015,0,0,"Fourth Year+"
6.96758165536441,0,0,"Second Year"
6.43719570664243,0,0,"First Year"
0,0,6.69914114019407,"Third Year"
9.44947949196245,0,8.07054516621297,"Second Year"
8.34333799326864,12.6312660085517,0,"Third Year"
0,0,0,"Fourth Year+"
11.4330894700807,14.0186462711369,7.82979745063593,"First Year"
8.16960688604241,0,0,"Third Year"
0,0,0,"Fourth Year+"
7.18526011404765,0,6.09524436879492,"Third Year"
5.26354953726414,0,7.38343000812078,"First Year"
0,13.3150433753872,14.1398594946675,"First Year"
0,0,0,"Fourth Year+"
5.36693586802252,11.5941839342081,0,"First Year"
5.78110650792228,0,6.47545268665652,"Third Year"
8.44387811330776,0,0,"Third Year"
0,11.6871360120213,0,"Fourth Year+"
10.3763216071197,14.418158212749,12.0336283839953,"Second Year"
10.8546655310794,10.232922752015,0,"First Year"
6.2557017876337,0,0,"Fourth Year+"
5.87556577567938,0,0,"Fourth Year+"
11.856259785045,0,0,"Second Year"
7.07030791186622,11.2300042781332,0,"Second Year"
13.9690720258125,0,0,"First Year"
7.68973393788213,0,0,"Fourth Year+"
6.81232184045206,0,8.94090890129412,"Third Year"
8.72181352633264,0,0,"First Year"
10.2072067510421,10.1776838375245,0,"Second Year"
0,0,0,"Third Year"
10.2461565402743,14.0086518615036,0,"First Year"
12.2654328167508,0,7.53711880008514,"First Year"
7.68363808969671,11.9496472587674,0,"Second Year"
10.9332921798845,10.6448231377422,6.39619454044406,"Third Year"
8.85583247874452,10.3383103267354,0,"Second Year"
