"version","sales","source"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",91.48,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",128.16,"email"
"B",145.3,"email"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",57.02,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",106.61,"internet"
"B",0,"email"
"B",87.72,"email"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",82.09,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",131.63,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",134.83,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",78.71,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",24.46,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",98.02,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",143.88,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",118.07,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",130.01,"internet"
"A",66.33,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",98.6,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",130.64,"internet"
"B",80.74,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",101.28,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",76.4,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",118.05,"internet"
"B",0,"internet"
"A",143.77,"internet"
"B",0,"email"
"A",0,"email"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",72.32,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",46.35,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",114.46,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",74.04,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",154.38,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",121.07,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"email"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",63.21,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",90.42,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",81.67,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"email"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",99.13,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",75.83,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",133.17,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",99.17,"internet"
"A",0,"internet"
"B",103.66,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",123.29,"email"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",97.15,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",115.48,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",185.79,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",101.53,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",124.47,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",73.12,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",69.33,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",117.49,"internet"
"A",104.81,"internet"
"B",138.18,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",109.35,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",95.37,"internet"
"B",0,"internet"
"A",114.87,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",113.93,"internet"
"A",0,"internet"
"A",0,"email"
"B",85.94,"internet"
"B",0,"email"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"email"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",68.56,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",82.85,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"email"
"B",0,"email"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"email"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"email"
"B",88.91,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",142.61,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",57.2,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",111.19,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"email"
"B",0,"email"
"A",34.25,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",56.78,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",49.5,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"email"
"A",0,"internet"
"B",0,"email"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",91.7,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",124.84,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",72.9,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",80.45,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",54.35,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"email"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",114.25,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",75.45,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",116.33,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"email"
"A",0,"email"
