PPR_1,PPR_2,PPR_3,PPR_4,PPR_5,PIR_1,PIR_2,PIR_3,PIR_4,PIR_5,PER_1,PER_2,PER_3,PER_4,PER_5,PI_1,PI_2,PI_3,PI_4,PI_5,PS_1,PS_2,PS_3,PS_4,PS_5,PB_1,PB_2,PB_3,PB_4,PB_5,WTB_1,WTB_2,WTB_3,WTB_4,WTB_5,Gender,Age,Income
53,33,33,54,37,52,53,53,55,32,31,72,9,30,29,73,73,73,73,54,51,41,40,63,74,63,50,61,62,64,71,52,72,90,92,Female,Above 55 years old,Between 20000 and 35000
72,10,38,2,12,7,50,68,52,37,2,97,8,2,1,4,77,76,76,76,50,31,50,28,28,73,72,73,69,71,88,50,71,76,79,Female,Between 18 - 25 years old,Less than 20000
29,70,29,70,70,29,29,30,30,50,29,81,29,29,15,68,71,71,71,62,40,42,57,55,53,70,70,70,51,82,80,13,82,81,67,Female,Between 25 and 35 years old,Between 20000 and 35000
80,30,30,30,30,80,50,70,70,20,80,70,20,20,10,50,70,80,80,70,50,50,70,50,50,70,80,75,70,70,85,85,90,90,80,Male,Between 45 and 55 years old,Between 35000 and 50000
60,51,75,52,46,30,49,65,72,54,27,71,35,40,30,54,68,70,64,56,60,57,64,60,65,65,63,63,55,54,57,57,68,81,74,Female,Between 18 - 25 years old,Less than 20000
49,50,35,48,39,9,41,28,44,28,31,69,31,31,30,66,66,65,64,63,65,28,56,65,66,55,48,62,59,60,71,70,49,69,67,Female,Between 18 - 25 years old,Less than 20000
70,30,40,31,31,60,70,71,68,2,30,62,16,84,16,72,65,63,69,67,72,40,82,85,74,63,65,72,74,73,77,72,76,72,75,Male,Between 18 - 25 years old,Less than 20000
70,20,30,19,9,9,75,91,78,1,20,79,50,50,21,80,70,80,80,80,50,60,70,71,70,80,91,91,86,76,76,82,79,82,83,Female,Between 18 - 25 years old,Less than 20000
40,58,77,55,56,16,64,91,87,28,12,85,10,11,9,88,87,85,88,91,82,79,82,79,81,85,86,86,87,87,92,58,85,89,87,Male,Between 18 - 25 years old,Less than 20000
84,16,75,78,7,22,28,22,20,60,0,100,0,10,0,82,100,100,100,88,55,61,72,78,84,88,90,91,75,89,93,27,85,93,92,Male,Between 18 - 25 years old,Less than 20000
50,31,75,35,43,8,16,60,21,50,3,72,7,7,1,11,8,82,75,76,50,50,49,48,84,70,70,74,71,69,67,42,60,88,85,Female,Between 25 and 35 years old,Less than 20000
70,9,9,9,10,9,71,70,70,10,9,70,9,10,9,70,70,70,71,71,50,70,70,70,71,50,71,70,71,71,71,50,71,70,71,Female,Above 55 years old,Less than 20000
40,61,51,44,52,36,46,58,43,51,43,39,54,44,48,37,42,46,53,49,36,41,44,48,42,36,41,48,38,48,45,51,42,47,52,Male,Between 25 and 35 years old,Between 20000 and 35000
70,29,50,30,29,70,28,70,61,49,25,72,20,20,21,70,70,69,70,70,58,57,59,61,60,69,68,57,69,50,50,50,50,60,50,Male,Between 25 and 35 years old,Between 35000 and 50000
70,20,49,22,10,19,40,29,30,60,18,81,18,9,9,81,80,81,81,80,49,81,80,80,79,80,82,80,80,81,80,29,69,81,79,Male,Between 18 - 25 years old,Less than 20000
70,30,50,25,10,40,60,60,60,30,20,70,20,20,20,70,70,70,70,70,60,50,50,60,70,50,50,50,40,50,70,70,70,70,70,Female,Between 18 - 25 years old,Between 20000 and 35000
30,70,49,20,63,50,70,70,70,29,21,60,81,71,9,70,72,80,78,78,50,75,75,80,81,70,50,60,50,65,40,0,50,50,29,Male,Between 25 and 35 years old,Less than 20000
75,20,68,20,19,10,20,70,50,43,13,60,17,35,5,75,85,76,70,70,50,70,70,80,71,50,75,66,67,81,65,30,60,60,60,Female,Between 25 and 35 years old,I prefer not to say
60,17,75,20,80,21,22,23,27,75,50,75,15,14,9,75,78,79,80,82,49,83,73,89,89,71,7,26,18,50,75,8,75,75,75,Male,Between 25 and 35 years old,Between 20000 and 35000
70,19,30,29,20,30,19,19,29,70,15,70,20,20,19,50,70,70,50,50,20,50,30,61,60,60,60,50,71,40,71,30,70,70,71,Male,Between 25 and 35 years old,Between 35000 and 50000
61,40,72,31,31,10,90,90,70,30,10,80,20,10,10,90,90,70,70,70,50,50,70,75,80,73,59,63,50,64,80,40,70,92,91,Female,Between 18 - 25 years old,I prefer not to say
50,41,70,31,51,30,60,60,60,40,30,70,29,30,21,60,50,50,51,52,41,32,46,47,48,59,51,57,57,49,62,44,50,52,56,Female,Between 25 and 35 years old,Between 20000 and 35000
70,30,80,10,10,50,30,30,65,60,15,85,10,20,25,75,70,75,75,75,55,65,65,65,65,65,70,65,60,70,65,60,70,70,65,Male,Between 35 and 45 years old,More than 65000
29,81,80,90,55,57,40,45,48,47,49,53,49,61,26,59,60,55,57,57,38,49,48,57,62,57,50,50,55,51,83,59,80,80,81,Female,Between 25 and 35 years old,Less than 20000
80,20,30,30,30,20,70,70,60,50,30,60,31,20,10,70,70,61,80,70,60,40,71,80,81,60,71,81,41,70,80,19,81,80,81,Male,Between 18 - 25 years old,Less than 20000
66,30,56,14,20,50,39,81,60,24,9,91,9,21,11,70,70,30,60,70,70,49,50,71,80,70,29,39,38,58,71,30,50,69,70,Female,Between 18 - 25 years old,Less than 20000
50,50,70,12,50,30,36,40,69,16,9,88,9,9,0,60,70,80,81,81,40,59,60,61,60,71,80,70,70,60,90,40,81,89,91,Male,Between 25 and 35 years old,Between 50000 and 65000
67,7,8,19,19,49,32,51,41,31,29,70,29,29,23,73,56,52,75,67,45,50,50,82,80,50,64,65,38,55,67,57,58,69,76,Female,Between 18 - 25 years old,Between 35000 and 50000
51,50,70,51,70,29,9,9,9,71,50,71,70,70,30,60,60,60,50,55,9,30,9,9,30,30,30,50,50,40,71,50,60,80,60,Male,Between 35 and 45 years old,Between 50000 and 65000
30,70,20,5,70,20,50,50,70,30,0,80,0,0,0,90,90,90,90,90,60,70,80,80,80,60,60,70,60,60,90,70,60,90,90,Male,Between 25 and 35 years old,Between 50000 and 65000
70,29,36,39,39,9,9,30,9,80,9,70,9,14,14,50,50,51,49,50,50,29,60,60,60,61,50,50,50,29,29,29,19,58,20,Male,Between 18 - 25 years old,I prefer not to say
60,30,61,50,50,20,9,30,60,9,1,90,1,1,10,60,61,60,71,71,30,80,80,75,75,85,75,70,70,50,90,10,75,90,90,Female,Between 18 - 25 years old,Between 20000 and 35000
82,20,59,12,11,20,60,70,71,16,29,71,30,29,8,82,80,80,81,80,70,90,81,91,92,60,70,60,60,61,91,81,71,90,90,Female,Between 25 and 35 years old,Between 20000 and 35000
66,27,57,26,26,23,60,46,46,17,29,76,29,26,24,60,58,56,55,55,66,64,65,65,67,68,69,69,68,68,85,56,66,80,80,Female,Between 18 - 25 years old,Between 20000 and 35000
71,30,40,30,40,60,70,70,81,19,9,80,10,30,10,80,80,81,80,80,80,81,80,80,80,70,60,70,60,81,60,60,81,80,81,Male,Between 18 - 25 years old,Less than 20000
32,50,25,54,64,34,44,57,31,26,63,73,68,83,54,45,61,45,54,56,68,59,75,31,49,54,58,70,45,52,61,53,58,66,70,Male,Above 55 years old,More than 65000
82,16,57,28,18,100,76,76,75,24,24,100,17,19,0,81,81,82,82,82,40,21,51,61,53,72,78,82,80,74,77,77,56,79,78,Female,Between 18 - 25 years old,Less than 20000
80,19,19,18,18,15,12,29,19,32,50,68,26,22,26,49,50,71,58,60,62,61,60,63,62,64,72,57,56,55,66,50,67,68,68,Female,Between 18 - 25 years old,Less than 20000
50,50,74,37,6,73,94,81,100,4,3,50,38,21,7,71,73,76,73,72,37,65,77,80,50,65,37,61,68,80,85,58,87,89,100,Female,Between 18 - 25 years old,Less than 20000
71,30,70,20,20,30,40,60,60,40,30,30,20,20,10,80,75,70,80,75,60,70,70,70,80,90,65,70,75,80,90,60,85,90,90,Female,Between 18 - 25 years old,Less than 20000
20,82,20,80,91,72,23,23,21,80,61,43,76,76,75,30,31,31,30,31,29,30,31,30,30,28,28,28,29,30,28,13,15,16,16,Male,Above 55 years old,Between 50000 and 65000
68,41,100,49,39,9,39,54,41,57,7,97,8,19,11,70,69,71,71,71,42,52,53,72,74,82,82,71,52,30,60,19,60,59,62,Female,Above 55 years old,More than 65000
73,30,49,26,26,29,51,41,52,46,22,32,64,43,36,61,50,37,50,53,48,60,47,48,60,61,34,42,51,49,59,50,49,49,44,Male,Between 25 and 35 years old,Between 20000 and 35000
28,78,32,36,86,28,31,29,60,29,47,62,22,59,20,73,71,72,70,72,65,64,72,75,80,71,73,73,73,76,100,27,100,100,100,Male,Between 35 and 45 years old,More than 65000
39,66,70,76,64,20,38,60,39,52,14,92,13,18,13,71,71,78,72,71,71,48,75,69,77,76,79,70,67,82,85,75,71,87,87,Male,Between 18 - 25 years old,Less than 20000
49,45,68,48,40,18,73,81,81,22,58,99,88,30,21,96,96,95,96,94,71,83,82,91,88,87,91,94,89,97,99,9,87,92,97,Male,Between 25 and 35 years old,Between 35000 and 50000
38,60,60,19,71,60,80,81,81,29,10,100,20,19,9,91,91,91,90,91,71,71,81,90,91,80,80,80,75,81,100,59,100,100,100,Female,Between 18 - 25 years old,Less than 20000
71,30,91,21,0,50,51,53,51,48,31,90,9,10,50,73,79,77,82,81,60,67,77,77,69,70,53,55,51,68,96,81,90,88,87,Male,Between 25 and 35 years old,Between 20000 and 35000
51,51,82,52,74,70,81,81,81,27,31,70,29,30,31,72,71,80,78,73,50,68,66,67,68,62,63,71,66,66,70,49,76,79,76,Female,Above 55 years old,I prefer not to say
79,3,16,4,5,2,47,50,63,39,3,1,3,1,2,74,73,70,75,76,59,59,62,65,63,66,82,70,73,64,83,64,88,82,80,Female,Between 25 and 35 years old,Between 20000 and 35000
51,5,70,52,34,55,55,70,57,42,32,62,53,54,26,66,66,67,68,69,57,63,64,65,65,52,50,50,50,52,60,60,60,61,62,Female,Above 55 years old,Between 35000 and 50000
71,28,48,7,10,30,20,60,26,54,6,75,6,17,4,68,66,73,68,64,78,59,76,77,75,74,83,76,75,76,71,61,75,71,73,Female,Between 18 - 25 years old,Between 35000 and 50000
61,30,52,30,31,50,50,70,49,49,31,71,32,34,32,71,71,71,60,70,50,50,50,70,71,71,71,60,61,60,71,30,70,72,71,Female,Above 55 years old,Between 20000 and 35000
95,5,51,7,9,18,20,21,32,86,5,100,4,23,7,82,77,51,54,68,81,65,69,94,90,85,67,80,97,52,100,70,85,99,100,Female,Between 18 - 25 years old,Less than 20000
72,32,32,27,25,50,21,22,22,37,34,17,47,49,4,51,50,49,49,50,61,50,73,68,64,42,71,59,72,80,82,80,50,75,56,Female,Between 25 and 35 years old,Between 50000 and 65000
50,50,60,50,50,10,50,50,50,50,30,70,30,30,30,60,60,60,50,60,30,50,50,70,50,70,50,60,60,50,60,60,60,60,60,Female,Above 55 years old,Between 20000 and 35000
67,47,69,40,52,26,29,22,43,78,27,57,23,25,22,76,62,69,65,64,52,50,59,76,66,77,80,82,81,82,77,76,78,80,80,Female,Between 25 and 35 years old,Between 35000 and 50000
71,29,51,19,19,31,57,51,51,44,30,72,30,29,10,69,70,70,71,71,50,56,55,70,60,80,81,80,80,82,98,9,75,94,94,Female,Between 18 - 25 years old,Less than 20000
64,20,10,19,18,9,53,91,90,4,9,80,3,15,2,98,97,92,82,83,55,35,63,70,70,70,80,73,74,65,100,81,80,90,86,Female,Between 18 - 25 years old,Less than 20000
60,20,19,9,0,30,49,61,60,9,9,50,0,0,9,70,80,81,90,90,71,70,80,80,90,50,59,70,60,80,61,71,71,70,71,Female,Between 25 and 35 years old,Between 20000 and 35000
60,20,20,20,50,40,40,70,71,29,9,81,9,9,9,71,71,71,61,61,41,50,50,80,80,60,60,70,60,60,80,50,80,80,80,Female,Between 18 - 25 years old,Less than 20000
48,10,39,70,33,19,19,70,71,26,9,80,20,10,10,90,91,90,90,91,91,91,91,92,90,89,90,91,91,90,91,40,90,91,91,Female,Above 55 years old,I prefer not to say
64,7,24,12,12,17,73,56,78,36,4,86,15,12,14,65,72,53,78,78,33,15,33,76,66,80,62,73,54,62,83,53,88,87,86,Female,Between 18 - 25 years old,Less than 20000
70,30,70,50,30,61,30,52,50,41,16,79,16,16,14,60,60,67,70,66,50,60,61,61,61,52,60,69,63,63,71,70,51,70,70,Female,Above 55 years old,Between 35000 and 50000
70,70,70,50,49,9,9,50,50,50,30,30,30,29,30,60,40,60,60,60,19,29,29,30,30,40,40,40,40,40,60,60,40,60,60,Male,Above 55 years old,Between 35000 and 50000
50,29,91,31,14,30,70,71,51,11,11,54,30,13,1,70,65,60,51,58,71,100,100,100,100,55,69,68,70,70,91,29,59,94,61,Female,Between 18 - 25 years old,Less than 20000
71,29,30,29,29,70,70,71,72,29,29,71,20,21,21,70,70,70,70,71,50,73,73,73,73,70,70,71,71,71,72,52,73,73,75,Female,Between 18 - 25 years old,Less than 20000
72,20,30,9,13,69,83,76,81,19,27,72,19,57,7,80,83,81,80,78,68,86,74,74,76,70,70,79,66,78,99,33,86,90,93,Female,Between 25 and 35 years old,Less than 20000
70,30,50,30,29,70,50,39,40,60,30,70,30,30,29,60,60,60,60,50,50,70,50,50,50,69,70,70,70,60,60,70,51,60,49,Male,Between 45 and 55 years old,Between 35000 and 50000
60,29,66,9,20,30,29,50,40,56,40,56,40,61,40,71,70,60,60,60,34,60,60,70,71,60,50,60,61,71,71,50,70,71,71,Female,Between 25 and 35 years old,Between 20000 and 35000
69,31,70,19,20,9,10,50,9,39,20,71,90,51,10,70,70,70,70,70,48,40,58,58,59,61,43,60,60,30,70,65,65,63,69,Male,Above 55 years old,More than 65000
40,81,58,67,68,29,28,29,29,75,50,40,51,51,23,39,50,51,20,22,67,52,52,52,54,39,36,11,10,12,37,15,6,7,8,Female,Between 18 - 25 years old,Between 20000 and 35000
86,20,59,28,30,30,19,19,19,50,50,40,39,30,29,39,61,60,50,48,39,40,39,49,49,50,49,49,49,49,19,20,18,19,18,Female,Above 55 years old,Between 20000 and 35000
81,9,89,7,3,72,80,81,82,7,6,100,3,5,4,91,92,92,94,94,70,70,69,83,84,82,81,82,86,96,92,91,93,93,92,Female,Between 18 - 25 years old,Less than 20000
60,67,86,35,20,60,71,72,75,20,20,81,10,9,9,91,90,90,90,90,59,82,89,90,82,91,88,70,70,64,100,60,91,100,90,Female,Between 18 - 25 years old,Less than 20000
71,76,26,25,19,53,49,69,50,21,14,81,20,19,8,74,74,75,78,79,49,60,73,78,78,73,74,75,69,90,94,71,83,93,92,Female,Between 18 - 25 years old,Between 20000 and 35000
24,76,69,36,51,29,39,28,49,69,30,71,26,37,18,69,67,70,67,66,40,49,68,61,64,74,71,76,76,80,71,52,69,72,67,Male,Above 55 years old,Between 35000 and 50000
48,62,75,31,31,32,31,30,47,60,29,68,22,25,27,73,77,72,77,77,40,64,65,48,60,79,76,76,55,72,76,51,72,74,79,Male,Above 55 years old,Between 35000 and 50000
80,15,85,4,13,70,70,71,71,68,12,84,19,38,18,65,75,70,66,63,54,59,65,70,67,70,81,79,62,21,81,72,48,71,78,Female,Between 25 and 35 years old,Between 50000 and 65000
47,51,48,48,53,48,45,56,46,53,45,52,45,53,46,48,57,47,54,49,42,46,44,49,43,45,52,47,51,47,43,47,45,49,44,Male,Between 18 - 25 years old,I prefer not to say
70,61,71,70,60,81,69,70,70,70,80,69,80,81,81,81,70,71,82,90,71,61,70,70,60,80,70,80,69,60,80,70,71,80,80,Male,Between 25 and 35 years old,Between 50000 and 65000
70,30,77,22,25,30,50,60,60,30,20,70,29,30,40,71,69,81,67,83,50,51,68,70,72,88,77,61,65,65,80,79,63,74,72,Male,Between 25 and 35 years old,Between 35000 and 50000
50,50,86,50,50,19,50,58,50,35,38,60,38,40,15,67,67,66,49,50,50,51,50,55,50,57,42,61,50,50,60,50,70,70,71,Male,Between 25 and 35 years old,Less than 20000
70,50,70,60,40,29,40,50,50,30,30,30,50,20,10,30,40,30,50,60,10,20,50,30,20,30,40,50,50,30,10,10,10,10,10,Male,Between 25 and 35 years old,Between 35000 and 50000
80,0,10,0,0,90,90,90,90,10,10,90,10,10,0,100,90,100,90,90,70,70,70,70,70,90,90,90,90,90,100,0,100,100,100,Male,Between 35 and 45 years old,More than 65000
50,50,50,50,50,49,49,50,50,50,40,61,30,41,15,62,53,53,53,53,49,50,51,49,49,52,52,49,49,50,70,50,49,50,50,Male,Between 35 and 45 years old,More than 65000
60,30,73,51,50,28,63,72,68,26,38,69,36,51,38,72,70,70,61,65,62,63,67,64,56,73,70,68,70,60,66,65,64,63,64,Male,Between 25 and 35 years old,Between 50000 and 65000
50,50,70,30,50,30,30,50,30,50,20,70,30,30,30,70,70,70,70,60,19,30,70,50,50,40,70,50,30,70,70,70,50,70,70,Female,Between 25 and 35 years old,Between 20000 and 35000
70,29,25,26,25,21,21,75,50,2,15,90,9,9,9,90,90,90,90,90,80,90,85,90,90,90,90,90,90,85,90,50,90,90,90,Female,Between 25 and 35 years old,Less than 20000
70,30,72,30,36,30,42,60,51,31,15,81,26,32,8,70,70,65,70,66,49,65,76,82,84,71,68,60,60,62,88,31,80,84,88,Female,Between 25 and 35 years old,Less than 20000
70,30,30,30,30,30,50,50,50,50,30,70,30,30,20,30,50,50,50,50,60,40,60,60,60,70,70,70,70,70,50,30,70,70,50,Male,Between 25 and 35 years old,Between 50000 and 65000
71,30,29,20,20,9,9,20,10,80,30,71,10,9,13,30,30,78,30,50,20,71,50,70,70,70,61,61,60,71,20,60,9,19,9,Male,Between 18 - 25 years old,Between 20000 and 35000
29,70,60,20,81,50,30,61,70,30,20,80,20,30,10,70,70,70,70,60,50,60,70,70,70,80,85,85,85,80,90,10,90,90,90,Female,Between 18 - 25 years old,Between 35000 and 50000
31,70,51,50,60,40,51,71,70,31,29,71,29,20,10,80,80,80,82,81,81,80,81,82,82,83,83,82,81,81,91,60,82,82,82,Female,Between 25 and 35 years old,Between 20000 and 35000
80,20,30,20,19,30,50,50,50,50,19,70,30,30,30,60,60,60,60,60,60,61,60,70,70,50,70,60,50,60,70,50,50,70,50,Female,Between 18 - 25 years old,Less than 20000
80,30,30,30,9,70,50,50,50,61,50,91,19,19,74,71,71,73,75,72,50,69,58,71,71,69,70,59,71,57,24,69,72,71,85,Male,Between 25 and 35 years old,Between 50000 and 65000
61,34,51,74,76,69,76,62,90,23,60,20,53,68,23,67,69,67,73,73,77,69,90,77,73,62,45,53,25,57,25,46,61,30,14,Female,Between 18 - 25 years old,Less than 20000
72,30,57,59,41,30,43,31,44,46,70,40,39,37,41,55,56,57,58,57,9,31,62,57,57,41,62,42,43,59,31,61,33,40,41,Female,Between 25 and 35 years old,Less than 20000
70,29,70,22,39,51,30,50,71,31,10,81,30,30,13,70,68,70,67,67,68,52,66,71,70,51,71,69,69,50,76,73,70,80,80,Male,Between 25 and 35 years old,More than 65000
60,43,9,9,10,90,20,81,20,70,31,91,9,10,9,91,91,91,50,72,4,5,4,5,4,91,81,81,80,81,81,80,80,80,80,Male,Between 45 and 55 years old,More than 65000
70,30,20,50,60,50,50,50,50,40,10,90,10,10,10,70,70,70,70,70,30,60,60,60,60,90,90,90,90,80,90,90,90,90,90,Female,Between 18 - 25 years old,Less than 20000
70,40,81,19,19,71,70,91,90,19,20,81,19,20,19,70,81,80,80,71,61,70,71,70,70,60,70,70,60,70,91,60,80,91,91,Female,Between 18 - 25 years old,Less than 20000
30,67,67,10,53,70,56,57,74,8,31,71,9,21,22,92,92,90,92,87,91,91,91,89,100,60,70,71,68,70,100,49,87,83,93,Male,Between 18 - 25 years old,Less than 20000
62,39,72,55,36,72,85,85,86,17,34,82,35,34,9,69,69,70,71,73,80,60,60,82,79,82,70,88,84,82,84,85,85,84,84,Female,Between 18 - 25 years old,Less than 20000
63,24,70,39,19,45,56,70,63,35,12,64,15,25,11,70,65,64,64,62,35,67,57,75,62,61,61,70,47,65,50,20,50,50,25,Female,Between 18 - 25 years old,Less than 20000
29,71,61,32,63,49,48,48,52,48,21,71,19,21,20,68,68,73,78,77,45,49,47,65,70,72,68,51,60,73,58,59,70,70,74,Male,Between 18 - 25 years old,Less than 20000
76,18,30,14,13,10,16,41,40,57,5,94,5,6,1,50,35,80,57,67,71,28,52,81,82,73,35,63,70,63,81,69,51,63,71,Male,Between 18 - 25 years old,Between 50000 and 65000
64,38,92,77,63,28,8,44,58,29,28,42,28,21,21,74,85,61,84,93,71,36,63,51,64,62,53,51,57,62,96,10,58,70,95,Female,Between 18 - 25 years old,Less than 20000
80,19,61,30,21,0,60,62,80,19,9,81,42,72,59,60,60,41,62,49,81,71,81,91,91,71,90,60,70,91,91,89,80,91,100,Female,Between 25 and 35 years old,Between 20000 and 35000
29,69,81,71,76,76,19,73,19,72,70,19,69,69,68,19,19,17,17,18,19,17,16,16,15,19,18,19,17,15,7,7,5,6,7,Female,Above 55 years old,Between 20000 and 35000
60,40,80,50,70,91,29,19,10,90,9,0,0,0,0,60,49,49,50,60,71,81,62,50,81,80,81,81,80,71,100,100,100,100,100,Male,Between 18 - 25 years old,Less than 20000
60,80,80,10,60,0,60,60,40,10,0,100,0,0,0,70,80,90,80,80,20,20,70,80,80,100,100,100,100,80,100,0,80,100,100,Male,Between 25 and 35 years old,Less than 20000
70,17,65,30,49,22,31,32,31,43,23,76,36,50,12,71,72,72,69,72,54,54,63,62,63,59,64,65,66,64,81,74,74,73,77,Male,Between 25 and 35 years old,Between 50000 and 65000
77,73,87,28,45,22,32,66,24,5,22,55,22,3,14,69,74,70,68,76,68,69,70,66,71,38,39,32,35,27,76,17,72,74,73,Female,Between 18 - 25 years old,Less than 20000
80,23,60,29,9,71,71,50,71,30,10,20,50,50,9,80,80,75,70,76,30,60,80,70,71,90,91,81,60,71,90,5,65,85,88,Male,Between 18 - 25 years old,Between 20000 and 35000
90,95,80,74,17,70,91,80,80,9,19,91,16,15,3,84,89,85,87,92,86,32,86,90,93,90,92,90,91,91,93,12,93,91,91,Male,Between 18 - 25 years old,Less than 20000
70,48,19,72,74,21,38,50,76,78,21,78,11,30,14,67,74,65,81,62,50,58,67,49,65,65,73,73,78,73,87,46,58,64,73,Male,Between 18 - 25 years old,Between 20000 and 35000
71,34,51,32,31,69,32,46,31,66,67,36,35,69,33,51,61,60,59,59,31,32,56,37,35,64,63,33,32,60,40,70,60,60,60,Female,Between 18 - 25 years old,Less than 20000
78,25,51,25,25,74,61,63,62,25,60,53,26,28,35,94,96,95,96,97,67,77,74,78,33,96,56,97,95,84,100,36,100,100,100,Female,Between 18 - 25 years old,Less than 20000
30,30,70,71,70,81,80,81,81,20,30,91,20,20,19,90,81,90,80,81,60,70,91,91,70,81,81,81,81,82,91,10,81,91,91,Male,Between 35 and 45 years old,More than 65000
29,71,40,70,70,40,60,60,40,30,30,81,60,40,19,70,70,70,70,80,70,39,66,67,70,72,73,74,74,75,76,75,76,75,81,Female,Between 25 and 35 years old,Between 20000 and 35000
71,32,40,18,28,27,23,34,31,74,63,34,33,33,72,40,34,42,35,36,31,32,30,27,39,39,36,39,41,42,54,76,76,76,72,Female,Above 55 years old,Less than 20000
70,25,86,5,22,37,79,22,29,73,3,100,8,5,1,60,50,56,50,49,30,81,50,86,86,70,56,56,55,52,100,100,100,100,100,Female,Between 18 - 25 years old,Less than 20000
81,15,23,6,8,32,38,68,71,21,14,83,5,9,15,73,76,77,78,73,57,43,54,67,67,74,79,81,84,81,76,75,71,78,84,Male,Between 25 and 35 years old,Less than 20000
70,30,30,30,30,80,80,80,80,20,0,100,0,0,0,100,100,100,100,100,50,100,100,100,100,100,50,100,100,100,100,70,100,100,100,Female,Between 18 - 25 years old,Less than 20000
60,40,70,49,50,41,59,60,60,40,39,62,39,41,40,61,62,60,60,61,59,58,59,58,60,60,60,60,59,50,60,50,49,60,60,Female,Between 25 and 35 years old,Between 20000 and 35000
80,20,70,20,19,19,20,19,20,70,10,91,10,10,9,60,81,81,70,71,70,70,70,70,70,81,81,81,80,69,90,90,90,91,90,Female,Between 18 - 25 years old,Less than 20000
80,20,49,10,5,10,80,80,81,9,9,91,9,9,9,91,91,91,91,90,90,91,91,91,91,90,90,91,91,91,91,91,92,90,90,Female,Between 18 - 25 years old,I prefer not to say
70,30,90,50,40,9,9,60,60,40,30,71,14,13,14,60,90,91,90,90,30,19,50,50,40,60,91,80,80,82,71,30,80,79,78,Male,Between 45 and 55 years old,More than 65000
70,29,55,46,34,34,50,65,50,29,29,80,25,25,24,79,79,80,80,80,70,71,71,73,80,80,80,80,79,87,90,82,88,86,86,Female,Above 55 years old,Between 50000 and 65000
50,51,72,53,61,34,61,55,55,40,34,71,39,39,30,67,66,61,64,61,59,72,76,79,74,57,54,68,78,71,60,49,72,74,71,Male,Between 18 - 25 years old,Less than 20000
71,9,9,9,9,70,50,50,50,50,10,100,0,10,0,100,100,70,100,70,70,80,80,80,80,50,100,100,70,70,100,100,100,100,100,Female,Between 18 - 25 years old,Between 35000 and 50000
50,50,71,59,51,30,30,30,30,70,29,71,31,31,31,50,65,65,72,64,50,61,50,50,50,30,40,60,61,61,61,30,67,67,67,Male,Between 35 and 45 years old,Between 50000 and 65000
71,30,31,21,31,30,31,81,69,33,21,60,40,40,9,61,70,79,80,81,73,50,69,73,72,59,74,72,53,73,77,40,79,73,69,Male,Between 18 - 25 years old,Less than 20000
71,30,29,29,30,19,20,40,29,49,19,71,20,20,19,50,50,69,42,44,51,61,61,68,76,69,49,68,69,44,72,71,70,71,81,Female,Between 25 and 35 years old,Between 35000 and 50000
50,50,90,70,50,9,10,10,50,70,50,50,50,50,30,50,70,70,70,50,50,50,50,50,50,49,60,60,60,60,50,29,50,50,20,Female,Between 45 and 55 years old,I prefer not to say
